user_id,name,email,total_spent,orders_count
405,Robert Hall,[email],13643.63,6
239,Michelle Campbell,[email],13368.93,6
93,Linda Holmes DVM,[email],13253.44,4
242,Raymond George,[email],12795.28,4
498,Alexander Wright,[email],10830.67,4
483,Jeanne Williams,[email],10426.24,3
56,Selena Hernandez,[email],10214.470000000001,4
226,Donald Ford,[email],9792.18,4
383,Daniel Murphy,[email],9767.0,5
189,Lucas Payne,[email],9736.73,5
